n,p,KL Divergence,Jensen-Shannon Divergence,Wasserstein Distance
10,0.01,2.6055004041467953e-05,0.0025785424229449686,0.0009106860543093287
10,0.02,0.00010494037769929252,0.005183286316191719,0.003315892380677421
10,0.03,0.00023776218447445565,0.007814530323295507,0.006788187563366077
10,0.04,0.00042566166112692017,0.010472583974429616,0.010974819921612422
10,0.05,0.0006698166490242207,0.013157767306628146,0.015587439524451296
10,0.06,0.000971442891246826,0.01587040899262036,0.020393035919886948
10,0.07,0.0013317949156499383,0.0186108418953195,0.02520595869079284
10,0.08,0.0017521660701373836,0.021379394907614386,0.029880899801349392
10,0.09,0.0022338871346747296,0.02417638007875457,0.0343067274511738
10,0.1,0.002778322831140345,0.027002074334721942,0.0384010711782104
10,0.11,0.0033868655054347736,0.029856695514586362,0.04574600115530775
10,0.12,0.00406092527586009,0.03274037291035728,0.0540869115159035
10,0.13,0.004801916028910915,0.0356531129603912,0.06259314116160933
10,0.14,0.005611236792592498,0.038594761161952124,0.07112040493407998
10,0.15,0.0064902482175205126,0.041564961604982936,0.07953364762969792
10,0.16,0.007440244133363447,0.044563115765969816,0.08770890478126961
10,0.17,0.00846241840718739,0.04758834232920061,0.0955343985320398
10,0.18,0.009557827595235689,0.050639439823503926,0.10291100763288599
10,0.19,0.010727350135911263,0.053714853784782614,0.10975223396096383
10,0.2,0.011971643066215018,0.05681264999323527,0.11598377325423369
10,0.21,0.013291097445849366,0.05993049510800556,0.1260125676614554
10,0.22,0.01468579383443412,0.06306564575181574,0.1381691869601439
10,0.23,0.01615545928218118,0.06621494680462359,0.15012666568253355
10,0.24,0.017699427359876056,0.06937483936780967,0.1617436690702433
10,0.25,0.01931660276954328,0.07254137857540079,0.17288254209415485
10,0.26,0.02100543204412423,0.07571026116961582,0.18341053983599864
10,0.27,0.022763881766279012,0.07887686253415162,0.1932008316199617
10,0.28,0.024589425617797197,0.08203628269585524,0.20213330153610423
10,0.29,0.026479041417992958,0.0851834006661975,0.21009516883355384
10,0.3,0.028429219128610503,0.08831293639757976,0.2169814513915019
10,0.31,0.030435980601243723,0.09141951957294381,0.22860475553375656
10,0.32,0.03249491162830256,0.0944977644254696,0.24302621805704913
10,0.33,0.03460120663712147,0.09754234979213805,0.2567358923770057
10,0.34,0.03674972614538176,0.10054810363346577,0.2695619205440881
10,0.35000000000000003,0.03893506688045235,0.10351009129435017,0.2813356631419357
10,0.36,0.04115164426045528,0.10642370682990254,0.29189336847396774
10,0.37,0.0433937867448216,0.10928476676775176,0.301077741082192
10,0.38,0.045655841389780155,0.1120896057169323,0.30873939620613383
10,0.39,0.04793228979148774,0.11483517325572312,0.31473818846611
10,0.4,0.05021787346736017,0.11751913152946612,0.3205905401157718
10,0.41000000000000003,0.052507727614586226,0.12013995295749792,0.33577675569198684
10,0.42,0.05479752209315263,0.12269701737942174,0.3497972622923292
10,0.43,0.05708360840764055,0.12519070785907427,0.36245875347840484
10,0.44,0.05936317140589239,0.12762250420498636,0.37357273985448813
10,0.45,0.06163438437144435,0.12999507305562522,0.38295751314150095
10,0.46,0.06389656615840744,0.13231235311561293,0.3904400222006838
10,0.47000000000000003,0.06615033900045203,0.1345796338182093,0.39585763986821615
10,0.48,0.0683977856181702,0.13680362533736232,0.39905980166378535
10,0.49,0.07064260425028723,0.13899251749356806,0.40804467248523624
10,0.5,0.0728902602434656,0.14115602471362967,0.4233927552652451
10,0.51,0.07514813285291137,0.1433054138463521,0.43726515497203233
10,0.52,0.07742565593243103,0.14545351134565382,0.4494667084084296
10,0.53,0.07973445122957873,0.1476146861608326,0.45980795548967124
10,0.54,0.0820884530511762,0.14980480468041793,0.468107064310829
10,0.55,0.08450402312972763,0.1520411543251666,0.4741917036495105
10,0.56,0.08700005460541047,0.1543423329390369,0.47790084310440206
10,0.5700000000000001,0.08959806414533286,0.1567281020345336,0.49383430636129866
10,0.58,0.09232227135586217,0.15921920323730146,0.5129041966468915
10,0.59,0.09519966480957036,0.161837138934545,0.5306861963739858
10,0.6,0.0982600542103378,0.16460392010499533,0.5469907088176261
10,0.61,0.10153610846317249,0.16754178648165874,0.561630679393782
10,0.62,0.10506337970395171,0.17067290640455268,0.5744232792865386
10,0.63,0.10888031368328104,0.17401906574777784,0.5851916025234798
10,0.64,0.11302824729248295,0.1776013569218846,0.6089910210875007
10,0.65,0.11755139447322314,0.18143987993981112,0.6366031515966223
10,0.66,0.12249682227038455,0.18555346772449952,0.6636242710577309
10,0.67,0.12791441937644957,0.189959447146171,0.689893392201535
10,0.68,0.13385686018195986,0.1946734457331857,0.7152469807273149
10,0.6900000000000001,0.14037956810016045,0.19970925174157717,0.7395198970304092
10,0.7000000000000001,0.14754068278767057,0.2050787325297144,0.7675034764768373
10,0.71,0.15540103685531229,0.2107918132618564,0.8048303174677863
10,0.72,0.16402414878013713,0.21685651516835863,0.8424522023811534
10,0.73,0.17347624002830248,0.22327905020153732,0.8802901945397134
10,0.74,0.18382628593167188,0.23006396716037122,0.9182646962766607
10,0.75,0.1951461117039351,0.23721434334665314,0.9562958798564106
10,0.76,0.20751054724134566,0.24473201560855545,0.9943041198978414
10,0.77,0.22099765718062953,0.2526178452040373,1.0322104236945648
10,0.78,0.23568906629862102,0.26087201221036155,1.069936855668102
10,0.79,0.2516704050456265,0.26949433713813503,1.107406952093694
10,0.8,0.26903190625743745,0.27848462992484346,1.1445461222127509
10,0.81,0.2878691925488055,0.2878430696031558,1.1812820318962651
10,0.8200000000000001,0.3082843055333124,0.29757062181575333,1.2175449661525706
10,0.8300000000000001,0.33038704431972443,0.30766950633749596,1.2532681669806223
10,0.84,0.3542967039781245,0.3181437335069566,1.2883881433538074
10,0.85,0.38014433842581685,0.328999737979028,1.3228449504730397
10,0.86,0.40807572220921706,0.3402471520328817,1.3565824358439444
10,0.87,0.4382552614722133,0.35189978121708615,1.3895484502004156
10,0.88,0.47087122222976124,0.3639768765031192,1.4216950218040378
10,0.89,0.506142832532735,0.3765048471555589,1.4529784931821892
10,0.9,0.5443301267352402,0.38951964317916665,1.483359619913259
10,0.91,0.5857479356772795,0.4030701894667491,1.5128036316112254
10,0.92,0.6307863902320876,0.417223549821821,1.5412802557900518
10,0.93,0.679942137162108,0.432073104729312,1.5687637057883967
10,0.9400000000000001,0.7338681886102154,0.44775233729662023,1.595232634395617
10,0.9500000000000001,0.7934585555492334,0.46445985230605896,1.620670055231322
10,0.96,0.8600041034054864,0.48250893625102315,1.6450632342852587
10,0.97,0.9355141012892483,0.5024372904775893,1.6684035543165687
10,0.98,1.023504602208314,0.5252928235664805,1.6906863550381277
10,0.99,1.1316266042618355,0.5536310991366845,1.7119107521717
100,0.01,2.5252529593720895e-05,0.0025188749127273012,0.0036941997964274886
100,0.02,0.00010169554121421077,0.005063160158469647,0.010899732539382784
100,0.03,0.000230380949691719,0.0076331869475824475,0.02035142398613113
100,0.04,0.0004123934310055,0.010229292185860944,0.031630860451957184
100,0.05,0.0006488517970172931,0.012851818915421755,0.044504338609425736
100,0.06,0.0009409104430878508,0.015501116781017796,0.05881813376185384
100,0.07,0.0012897608732466486,0.018177542520901428,0.07446201478203718
100,0.08,0.001696633307970069,0.020881460481989154,0.09135256634119154
100,0.09,0.0021627983799836353,0.02361324315923998,0.10942430874498688
100,0.1,0.0026895689239456767,0.026373271759561633,0.12862447158187346
100,0.11,0.0032783018663122363,0.029161936790846325,0.14890968988510275
100,0.12,0.003930400222193008,0.0319796386769101,0.17024380016437798
100,0.13,0.004647315206546916,0.03482678839942333,0.1925963070469054
100,0.14,0.005430548467669983,0.0377038081680414,0.21594127988378714
100,0.15,0.006281654451569597,0.04061113212018783,0.24025653651703127
100,0.16,0.007202242906545678,0.043549207052111454,0.26552302544084283
100,0.17,0.008193981538071063,0.04651849318301738,0.29172434901124267
100,0.18,0.009258598824926564,0.04951946495428816,0.3188463894294721
100,0.19,0.010397887008494163,0.052552611866028574,0.3468770112298961
100,0.2,0.011613705268135145,0.05561843935335285,0.37580582180101774
100,0.21,0.012907983096739226,0.0587174697051617,0.405623976675505
100,0.22,0.014282723891775742,0.06185024302835266,0.4363240198840355
100,0.23,0.015740008778570222,0.06501731826076886,0.4678997521559959
100,0.24,0.01728200068406678,0.06821927423648856,0.5003461215208334
100,0.25,0.018910948681029643,0.0714567108074542,0.5336591321468964
100,0.26,0.02062919262452126,0.07473025002580357,0.5678357681991146
100,0.27,0.02243916810457404,0.07804053739175185,0.6028739302023004
100,0.28,0.024343411741290122,0.0813882431723072,0.638772381929676
100,0.29,0.026344566851185525,0.08477406379668798,0.675530706246122
100,0.3,0.028445389516450554,0.08819872333484274,0.7131492686515015
100,0.31,0.03064875509201314,0.09166297506617516,0.7516291875194419
100,0.32,0.03295766518884638,0.09516760314623045,0.7909723102229818
100,0.33,0.03537525517598372,0.09871342437994926,0.8311811944978716
100,0.34,0.037904802248171304,0.10230129011093575,0.8722590945224439
100,0.35000000000000003,0.04054973411111312,0.1059320882371694,0.9142099512983194
100,0.36,0.0433136383419457,0.10960674536469409,0.9570383870051589
100,0.37,0.046200272488916394,0.11332622911202064,1.000749703076153
100,0.38,0.049213574981460284,0.11709155057934517,1.0453498818054765
100,0.39,0.05235767692997294,0.12090376699822555,1.0908455913546051
100,0.4,0.05563691490380035,0.12476398457906397,1.1372441940741906
100,0.41000000000000003,0.05905584478640571,0.12867336157571155,1.1845537581039223
100,0.42,0.06261925681854841,0.1326331115886702,1.232783072254367
100,0.43,0.06633219195385769,0.13664450713088652,1.281941664216164
100,0.44,0.07019995966660966,0.14070888348290278,1.3320398221790763
100,0.45,0.07422815736916452,0.14482764286729474,1.3830886199812
100,0.46,0.07842269161666361,0.14900225897583222,1.4350999459413423
100,0.47000000000000003,0.08278980129944294,0.15323428188650862,1.4880865355492954
100,0.48,0.08733608304941576,0.15752534341135468,1.5420620081845926
100,0.49,0.09206851911497443,0.16187716291896695,1.5970409079692252
100,0.5,0.09699450798858807,0.16629155367656454,1.6530387486593972
100,0.51,0.10212189809922212,0.1707704297523327,1.7100720620123118
100,0.52,0.10745902490139647,0.17531581350450326,1.7681584480721089
100,0.53,0.11301475169177781,0.17992984365003334,1.8273166238815004
100,0.54,0.11879851444073788,0.18461478383820512,1.887566463560816
100,0.55,0.12482037080366973,0.18937303153035745,1.9489290164837325
100,0.56,0.13109105321830591,0.19420712677435495,2.0114264800051362
100,0.5700000000000001,0.1376220255167353,0.1991197601189083,2.0750820870696343
100,0.58,0.14442554167098678,0.20411377838767614,2.1399198450432038
100,0.59,0.15151470400696912,0.2091921862730582,2.2059640284307207
100,0.6,0.15890351630182611,0.21435814067048775,2.2732382837872054
100,0.61,0.16660692446793307,0.21961493333963533,2.3417641509684604
100,0.62,0.17464083391126228,0.22496595588544716,2.411558744867786
100,0.63,0.18302208812569218,0.2304146393171331,2.4826312843336518
100,0.64,0.19176838781961672,0.2359643587930049,2.554978113854666
100,0.65,0.20089812429714202,0.24161829294373985,2.628575858263087
100,0.66,0.21043009569016508,0.2473792268554605,2.703372405032698
100,0.67,0.22038307107534744,0.25324928893662374,2.779275548044326
100,0.68,0.23077516695442854,0.2592296150407389,2.856139372549703
100,0.6900000000000001,0.2416230046767538,0.2653199388046227,2.9337488243458822
100,0.7000000000000001,0.252940627770396,0.2715181153596452,3.01180337915126
100,0.71,0.2647381761139885,0.27781959614111934,3.0899012775318533
100,0.72,0.27702033999469344,0.2842168847032434,3.1675263538420846
100,0.73,0.28978465083591437,0.29069901595941655,3.2440399747961726
100,0.74,0.3030197048678842,0.2972511124152997,3.3186809078030906
100,0.75,0.3167034580039009,0.303854078910469,3.3905759560810655
100,0.76,0.33080177034328573,0.31048450055833393,3.4587638484676138
100,0.77,0.34526741231804925,0.31711480611543985,3.5222341314352765
100,0.78,0.36003976742503613,0.3237137511919917,3.5799817271730903
100,0.79,0.37504547649345293,0.3302472641910283,3.6310765226531903
100,0.8,0.3902002664214116,0.336679685704977,3.6747460354215744
100,0.81,0.4054121974578939,0.34297542362571,3.7134551551778032
100,0.8200000000000001,0.42058655795891114,0.3491010468235052,3.747401046982025
100,0.8300000000000001,0.43563265155669073,0.35502785657468566,3.775294346592783
100,0.84,0.4504727867069208,0.3607350162768091,3.798292718190551
100,0.85,0.46505394007645534,0.366213402570971,3.8182386820338894
100,0.86,0.47936291349740506,0.37147049838669904,3.8377567538095367
100,0.87,0.49344652837582653,0.376536955649273,3.8603504187405266
100,0.88,0.5074399184707886,0.3814760795643728,3.8905039647752506
100,0.89,0.5216092191841576,0.38639878161300606,3.933797842640931
100,0.9,0.5364219227129173,0.3914891905856786,3.997051621460554
100,0.91,0.5526730139143605,0.39705112550564226,4.111445438183911
100,0.92,0.5717254323722616,0.4035936081910461,4.273504320818979
100,0.93,0.5959812513130989,0.4119807401134014,4.489982707346729
100,0.9400000000000001,0.6297956056183145,0.4236573407483437,4.774419765700593
100,0.9500000000000001,0.6811634622388542,0.44087089802959695,5.146372448155303
100,0.96,0.7645579929079724,0.4665921606074785,5.6231876876145686
100,0.97,0.9051443771959368,0.5037690146770273,6.129849589557975
100,0.98,1.1449242565546496,0.554355439014879,6.587068247852066
100,0.99,1.5598797371490665,0.6202468025253487,6.95276030295619
1000,0.01,2.517634851311834e-05,0.0025131842637947668,0.012544534123752105
1000,0.02,0.00010138768973023458,0.005051707341021084,0.035719579298214316
1000,0.03,0.00022968110182296965,0.007615904336980316,0.06587991434127206
1000,0.04,0.0004111362214022915,0.010206115729235,0.10176020885694928
1000,0.05,0.0006468666075191252,0.01282268775105041,0.14264217967889387
1000,0.06,0.0009380211778575919,0.015465972809715454,0.18805000611483808
1000,0.07,0.0012857857217436841,0.018136329939521936,0.2376411343176404
1000,0.08,0.0016913844949594308,0.02083412528890434,0.2911556807038397
1000,0.09,0.0021560819017252325,0.023559732641235138,0.3483892773432579
1000,0.1,0.0026811842696336683,0.026313533968827633,0.40917700683399577
1000,0.11,0.0032680417237667316,0.02909592001967628,0.47338320908248244
1000,0.12,0.003918050166717176,0.03190729093663216,0.5408946626110414
1000,0.13,0.00463265337178918,0.03474805690890714,0.6116158303784667
1000,0.14,0.005413345197221721,0.03761863885597552,0.6854654327992039
1000,0.15,0.006261671929928278,0.0405194691441863,0.7623739090540663
1000,0.16,0.007179234767966769,0.04345099233671667,0.8422814931883728
1000,0.17,0.008167692451692472,0.0464136659777496,0.9251367279396364
1000,0.18,0.00922876405441763,0.049407961412060976,1.010895297913132
1000,0.19,0.010364231944330235,0.05243436464159396,1.0995191007394824
1000,0.2,0.011575944930432323,0.05549337722088,1.190975498925809
1000,0.21,0.01286582160639347,0.058585517193535885,1.285236711217032
1000,0.22,0.01423585390745069,0.06171132007244403,1.3822793133044733
1000,0.23,0.015688110896846207,0.06487133986659623,1.4820838254344266
1000,0.24,0.017224742799839612,0.06806615015802743,1.5846343699609964
1000,0.25,0.018847985304936043,0.07129634523258212,1.6899183858756555
1000,0.26,0.020560164153881136,0.07456254126881297,1.7979263902784035
1000,0.27,0.02236370004401178,0.077865377589748,1.908651778956431
1000,0.28,0.024261113868785652,0.08120551798270675,2.022090659884813
1000,0.29,0.026255032324927683,0.08458365209303002,2.13824171475073
1000,0.3,0.028348193917363932,0.08800049689803163,2.257106084579643
1000,0.31,0.03054345539632748,0.09145679826823774,2.3786872763258105
1000,0.32,0.032843798664468925,0.0949533326235993,2.5029910878966932
1000,0.33,0.0352523381957906,0.09849090869321983,2.6300255495835727
1000,0.34,0.037772329012610135,0.10207036938798106,2.759800880265848
1000,0.35000000000000003,0.04040717527166982,0.10569259379636291,2.8923294570895943
1000,0.36,0.04316043951609448,0.10935849931486114,3.0276257975948204
1000,0.37,0.04603585265611133,0.1130690439255557,3.165706553496186
1000,0.38,0.04903732474853508,0.11682522863473654,3.306590515526822
1000,0.39,0.0521689566530271,0.12062810008802749,3.4502986289277766
1000,0.4,0.05543505265203382,0.1244787533789881,3.5968540193147556
1000,0.41000000000000003,0.058840134131684166,0.12837833507020552,3.7462820288070287
1000,0.42,0.06238895443248257,0.13232804644793703,3.8986102624260783
1000,0.43,0.06608651499196634,0.13632914703384638,4.053868644904243
1000,0.44,0.06993808291649442,0.14038295838000264,4.212089488161577
1000,0.45,0.07394921013684663,0.1444908681766161,4.3733075698388895
1000,0.46,0.0781257543220819,0.14865433470542108,4.537560223397617
1000,0.47000000000000003,0.08247390174881934,0.15287489167562304,4.704887440430536
1000,0.48,0.08700019234964572,0.15715415348418513,4.875331985966219
1000,0.49,0.09171154719468982,0.1614938209474931,5.048939527710948
1000,0.5,0.09661529869550399,0.1658956875575156,5.2257587803310415
1000,0.51,0.10171922386153702,0.1703616463229115,5.4058416660666575
1000,0.52,0.1070315809868751,0.1748936972635238,5.589243493178811
1000,0.53,0.11256115020104315,0.1794939556366097,5.776023153972418
1000,0.54,0.11831727838260162,0.18416466098403575,5.9662433443992935
1000,0.55,0.12430992901127424,0.18890818710285298,6.159970807563974
1000,0.56,0.13054973762489108,0.19372705305692534,6.357276603810396
1000,0.5700000000000001,0.1370480736547107,0.19862393536522416,6.558236410482793
1000,0.58,0.14381710954035742,0.20360168152371755,6.762930854949647
1000,0.59,0.15086989817755275,0.20866332504282184,6.971445885045964
1000,0.6,0.15822045993377354,0.21381210221210828,7.183873181752529
1000,0.61,0.1658838806870581,0.21905147084020937,7.400310619769022
1000,0.62,0.1738764226061818,0.2243851312595658,7.620862782527012
1000,0.63,0.18221564971358092,0.22981704993833924,7.845641539399596
1000,0.64,0.19092057066239954,0.2353514861030413,8.07476669416799
1000,0.65,0.20001180164012913,0.24099302185171334,8.308366715503826
1000,0.66,0.2095117529023923,0.24674659632964582,8.546579562211818
1000,0.67,0.21944484317299512,0.25261754465310576,8.789553618421687
1000,0.68,0.229837747060507,0.25861164240701456,9.037448756949395
1000,0.6900000000000001,0.2407196817867347,0.26473515671647174,9.290437552734636
1000,0.7000000000000001,0.25212274096944515,0.2709949051101205,9.548706672899128
1000,0.71,0.2640822850408983,0.27739832366759903,9.812458475725945
1000,0.72,0.27663740024061895,0.2839535462913748,10.081912858151622
1000,0.73,0.28983144116356174,0.29066949738770953,10.35730940058836
1000,0.74,0.30371267580843686,0.2975560008144278,10.63890986970785
1000,0.75,0.31833505727922506,0.3046239086973739,10.927001155072643
1000,0.76,0.3337591532057879,0.31188525469393885,11.221898735350674
1000,0.77,0.35005327321957613,0.31935343757565543,11.523950795967542
1000,0.78,0.36729484739300655,0.32704344273443386,11.833543154744133
1000,0.79,0.38557212581293066,0.3349721115649821,12.151105198692727
1000,0.8,0.4049862934674538,0.3431584718959735,12.47711709809404
1000,0.81,0.4256541284897922,0.35162414711467094,12.812118646613524
1000,0.8200000000000001,0.4477113801029925,0.36039386784734734,13.15672015674089
1000,0.8300000000000001,0.4713171114052003,0.3694961183589373,13.511615723825239
1000,0.84,0.4966593442706014,0.3789639583032778,13.877597740720821
1000,0.85,0.5239624329909082,0.3888360557552298,14.2555638223692
1000,0.86,0.5534965255397847,0.3991578938196629,14.646475893360396
1000,0.87,0.5855886886273581,0.40998279821369527,15.051130407324122
1000,0.88,0.620632318558209,0.42137149171969696,15.469350057057028
1000,0.89,0.6590837666918469,0.4333868037656572,15.897780628538797
1000,0.9,0.7014209099489365,0.44607710526694977,16.325164861204115
1000,0.91,0.7480233988661077,0.4594406378893534,16.724750259711133
1000,0.92,0.7989413151936503,0.47336953106477136,17.046744951503477
1000,0.93,0.8535860014723611,0.48759315829714694,17.21922429845197
1000,0.9400000000000001,0.9105249459231669,0.5016710704022598,17.17729253309706
1000,0.9500000000000001,0.9677575133936027,0.5151083153484132,16.90647090918563
1000,0.96,1.0240682577050433,0.5276810309865373,16.50053511456042
1000,0.97,1.0826514198832147,0.5401579713293265,16.320304324281157
1000,0.98,1.1614133824082074,0.5561553462071628,17.011398191879483
1000,0.99,1.3393306818343307,0.5893923048201768,19.708684942906757
10000,0.01,2.5168768543971113e-05,0.0025126177970198147,0.03996181839645908
10000,0.02,0.00010135706029387621,0.005050567315646281,0.11336247527271918
10000,0.03,0.00022961147471150937,0.007614184054241268,0.20882047510874552
10000,0.04,0.0004110111497396394,0.010203808853601361,0.3223491010350467
